Version 4
SHEET 1 1904 1988
WIRE -144 1568 -144 1520
WIRE -80 1568 -80 1520
FLAG 128 240 0
FLAG 816 240 0
FLAG 1520 240 0
FLAG 496 320 0
FLAG 1200 304 0
FLAG -448 256 0
FLAG -912 -1040 0
FLAG -784 -912 0
FLAG -784 -1024 V+
FLAG -912 -912 V-
FLAG 192 144 V+
FLAG 192 240 V-
FLAG 880 256 V-
FLAG 880 144 V+
FLAG 1584 144 V+
FLAG 1584 256 V-
FLAG 112 784 0
FLAG 800 784 0
FLAG 1504 784 0
FLAG 1184 848 0
FLAG -464 800 0
FLAG 176 688 V+
FLAG 176 784 V-
FLAG 864 800 V-
FLAG 864 688 V+
FLAG 1568 688 V+
FLAG 1568 800 V-
FLAG 480 944 0
FLAG 1136 1568 0
FLAG -512 1520 0
FLAG 432 1664 0
FLAG 80 1520 0
FLAG 128 1408 V+
FLAG 128 1504 V-
FLAG 768 1520 0
FLAG 816 1408 V+
FLAG 816 1504 V-
FLAG 1472 1520 0
FLAG 1520 1408 V+
FLAG 1520 1504 V-
SYMBOL OpAmps\\LT1001 192 128 R0
SYMATTR InstName U1
SYMBOL res 64 32 R0
SYMATTR InstName R1
SYMATTR Value 233k
SYMBOL cap -16 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 160n
SYMBOL cap -16 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 91n
SYMBOL res -256 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 23.7k
SYMBOL OpAmps\\LT1001 880 128 R0
SYMATTR InstName U2
SYMBOL res 752 32 R0
SYMATTR InstName R3
SYMATTR Value 475k
SYMBOL cap 672 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 68n
SYMBOL cap 672 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 68n
SYMBOL res 432 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 36.1k
SYMBOL OpAmps\\LT1001 1584 128 R0
SYMATTR InstName U3
SYMBOL res 1456 32 R0
SYMATTR InstName R5
SYMATTR Value 559k
SYMBOL cap 1376 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 1376 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1136 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 42.4k
SYMBOL res 480 224 R0
SYMATTR InstName R7
SYMATTR Value 51.8k
SYMBOL res 1184 208 R0
SYMATTR InstName R8
SYMATTR Value 60.9k
SYMBOL voltage -448 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1k)
SYMATTR Value2 AC 1
SYMBOL voltage -912 -1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -784 -1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL OpAmps\\LT1001 176 672 R0
SYMATTR InstName U4
SYMBOL res 48 576 R0
SYMATTR InstName 220k+10k
SYMATTR Value 230k
SYMBOL res -272 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL OpAmps\\LT1001 864 672 R0
SYMATTR InstName U5
SYMBOL res 736 576 R0
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL res 416 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 33k
SYMBOL OpAmps\\LT1001 1568 672 R0
SYMATTR InstName U6
SYMBOL res 1440 576 R0
SYMATTR InstName 470k+68k+10k
SYMATTR Value 548k
SYMBOL cap 1360 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 1360 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 1120 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 33+10
SYMATTR Value 43k
SYMBOL res 1168 752 R0
SYMATTR InstName 47k+10k+3.3k
SYMATTR Value 60.3k
SYMBOL voltage -464 704 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1 1k)
SYMATTR Value2 AC 1
SYMBOL cap -32 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL cap -32 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL cap -32 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -32 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47n
SYMBOL cap -32 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 22n
SYMBOL cap 656 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL cap 656 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 22n
SYMBOL cap 656 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 47n
SYMBOL cap 656 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 22n
SYMBOL res 464 768 R0
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res 464 848 R0
SYMATTR InstName R17
SYMATTR Value 4k7
SYMBOL res 0 1296 R0
SYMATTR InstName R9
SYMATTR Value 230k
SYMBOL res -320 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res 688 1296 R0
SYMATTR InstName R14
SYMATTR Value 470k
SYMBOL res 368 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 33k
SYMBOL res 1392 1296 R0
SYMATTR InstName R18
SYMATTR Value 548k
SYMBOL cap 1312 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL cap 1312 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL res 1072 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 43k
SYMBOL res 1120 1472 R0
SYMATTR InstName R20
SYMATTR Value 60.3k
SYMBOL voltage -512 1424 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1 1k)
SYMATTR Value2 AC 1
SYMBOL cap -80 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 47n
SYMBOL cap -80 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL cap -80 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL cap -80 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 47n
SYMBOL cap -80 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 22n
SYMBOL cap 608 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 47n
SYMBOL cap 608 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 22n
SYMBOL cap 608 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 47n
SYMBOL cap 608 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 22n
SYMBOL res 416 1488 R0
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL res 416 1568 R0
SYMATTR InstName R22
SYMATTR Value 4k7
SYMBOL lm741 96 1424 R0
SYMATTR InstName U7
SYMBOL lm741 784 1424 R0
SYMATTR InstName U8
SYMBOL lm741 1488 1424 R0
SYMATTR InstName U9
TEXT 512 -216 Left 2 !.ac dec 100 1 1k
TEXT 1056 368 Left 2 ;6th Order Buterworth Bessel 0.45 generated by web tool
TEXT 856 984 Left 2 ;6th Order Buterworth Bessel 0.45 using standard resistor capacitor values
TEXT -144 1128 Left 2 !.include lib/sub/lm741.lib
TEXT 880 1736 Left 2 ;6th Order Buterworth Bessel 0.45 using lm741 spice model
RECTANGLE Normal 1744 416 -624 -96 2
RECTANGLE Normal 1744 1024 -624 464 2
RECTANGLE Normal 1744 1792 -624 1072 2
